0 verbose cli /Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/bin/node /Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/etc/npmrc
7 verbose title npm install caniuse-lite baseline-browser-mapping
8 verbose argv "install" "caniuse-lite" "baseline-browser-mapping"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2026-01-15T23_37_20_766Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2026-01-15T23_37_20_766Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest caniuse-lite@*
16 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
17 http cache https://registry.npmjs.org/caniuse-lite 368ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:2242439 disposed:false
19 silly fetch manifest baseline-browser-mapping@*
20 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping cache-miss
21 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping 913ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping set size:undefined disposed:false
23 silly placeDep ROOT baseline-browser-mapping@2.9.14 OK for: Accezz@0.2.0 want: *
24 silly placeDep ROOT caniuse-lite@1.0.30001764 OK for: Accezz@0.2.0 want: *
25 silly reify mark retired [ '/Users/mac/Desktop/accezz-supabase/node_modules/caniuse-lite' ]
26 silly reify moves {
26 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/caniuse-lite': '/Users/mac/Desktop/accezz-supabase/node_modules/.caniuse-lite-MPaDMP4p'
27 silly audit   'object-keys': [ '1.1.1' ],
27 silly audit   'object.assign': [ '4.1.7' ],
27 silly audit   'object.entries': [ '1.1.8' ],
27 silly audit   'object.fromentries': [ '2.0.8' ],
27 silly audit   'object.groupby': [ '1.0.3' ],
27 silly audit   'object.values': [ '1.2.1' ],
27 silly audit   once: [ '1.4.0' ],
27 silly audit   optionator: [ '0.9.4' ],
27 silly audit   'p-defer': [ '1.0.0' ],
27 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
27 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
27 silly audit   'p-map': [ '2.1.0' ],
27 silly audit   'p-try': [ '2.2.0' ],
27 silly audit   'package-json-from-dist': [ '1.0.1' ],
27 silly audit   'parent-module': [ '1.0.1' ],
27 silly audit   'parse-json': [ '5.2.0' ],
27 silly audit   'path-exists': [ '4.0.0' ],
27 silly audit   'path-is-absolute': [ '1.0.1' ],
27 silly audit   'path-is-inside': [ '1.0.2' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   'path-scurry': [ '1.11.1' ],
27 silly audit   'path-type': [ '4.0.0' ],
27 silly audit   'performance-now': [ '2.1.0' ],
27 silly audit   'pg-int8': [ '1.0.1' ],
27 silly audit   'pg-protocol': [ '1.10.3' ],
27 silly audit   'pg-types': [ '2.2.0' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   pinkie: [ '2.0.4' ],
27 silly audit   'pinkie-promise': [ '2.0.1' ],
27 silly audit   pirates: [ '4.0.6' ],
27 silly audit   'pkg-dir': [ '4.2.0' ],
27 silly audit   pngjs: [ '5.0.0' ],
27 silly audit   'possible-typed-array-names': [ '1.0.0' ],
27 silly audit   'postcss-import': [ '15.1.0' ],
27 silly audit   'postcss-js': [ '4.0.1' ],
27 silly audit   'postcss-load-config': [ '4.0.2' ],
27 silly audit   yaml: [ '2.6.1', '1.10.2' ],
27 silly audit   'postcss-nested': [ '6.2.0' ],
27 silly audit   'postcss-selector-parser': [ '6.1.2' ],
27 silly audit   'postcss-value-parser': [ '4.2.0' ],
27 silly audit   'postgres-array': [ '2.0.0' ],
27 silly audit   'postgres-bytea': [ '1.0.0' ],
27 silly audit   'postgres-date': [ '1.0.7' ],
27 silly audit   'postgres-interval': [ '1.2.0' ],
27 silly audit   'prelude-ls': [ '1.2.1' ],
27 silly audit   'pretty-bytes': [ '5.6.0' ],
27 silly audit   'prop-types': [ '15.8.1' ],
27 silly audit   protobufjs: [ '7.5.4' ],
27 silly audit   'proxy-from-env': [ '1.1.0' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   qrcode: [ '1.5.4' ],
27 silly audit   'qrcode.react': [ '4.2.0' ],
27 silly audit   'queue-microtask': [ '1.2.3' ],
27 silly audit   raf: [ '3.4.1' ],
27 silly audit   randombytes: [ '2.1.0' ],
27 silly audit   react: [ '18.3.1' ],
27 silly audit   'react-calendar': [ '5.1.0' ],
27 silly audit   'react-chartjs-2': [ '5.2.0' ],
27 silly audit   'react-dom': [ '18.3.1' ],
27 silly audit   'react-icons': [ '5.5.0' ],
27 silly audit   'react-router': [ '6.28.1' ],
27 silly audit   'react-router-dom': [ '6.28.1' ],
27 silly audit   'react-spinners': [ '0.14.1' ],
27 silly audit   'react-toastify': [ '10.0.6' ],
27 silly audit   'react-transition-group': [ '4.4.5' ],
27 silly audit   'read-cache': [ '1.0.0' ],
27 silly audit   readdirp: [ '3.6.0' ],
27 silly audit   'reflect.getprototypeof': [ '1.0.9' ],
27 silly audit   regenerate: [ '1.4.2' ],
27 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
27 silly audit   'regenerator-runtime': [ '0.13.11' ],
27 silly audit   'regexp.prototype.flags': [ '1.5.3' ],
27 silly audit   'regexpu-core': [ '6.2.0' ],
27 silly audit   regjsgen: [ '0.8.0' ],
27 silly audit   regjsparser: [ '0.12.0' ],
27 silly audit   'require-directory': [ '2.1.1' ],
27 silly audit   'require-from-string': [ '2.0.2' ],
27 silly audit   'require-main-filename': [ '2.0.0' ],
27 silly audit   'resolve-from': [ '4.0.0' ],
27 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
27 silly audit   reusify: [ '1.0.4' ],
27 silly audit   rgbcolor: [ '1.0.1' ],
27 silly audit   rollup: [ '2.79.2' ],
27 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
27 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
27 silly audit   'run-parallel': [ '1.2.0' ],
27 silly audit   'safe-array-concat': [ '1.1.3' ],
27 silly audit   'safe-buffer': [ '5.2.1' ],
27 silly audit   'safe-regex-test': [ '1.1.0' ],
27 silly audit   scheduler: [ '0.23.2' ],
27 silly audit   'serialize-error-cjs': [ '0.1.4' ],
27 silly audit   'set-blocking': [ '2.0.0' ],
27 silly audit   'set-function-length': [ '1.2.2' ],
27 silly audit   'set-function-name': [ '2.0.2' ],
27 silly audit   sharp: [ '0.34.2' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   shimmer: [ '1.2.1' ],
27 silly audit   'side-channel': [ '1.1.0' ],
27 silly audit   'side-channel-list': [ '1.0.0' ],
27 silly audit   'side-channel-map': [ '1.0.1' ],
27 silly audit   'side-channel-weakmap': [ '1.0.2' ],
27 silly audit   'signal-exit': [ '4.1.0' ],
27 silly audit   'simple-swizzle': [ '0.2.2' ],
27 silly audit   slash: [ '3.0.0' ],
27 silly audit   smob: [ '1.5.0' ],
27 silly audit   'source-list-map': [ '2.0.1' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   'source-map-support': [ '0.5.21' ],
27 silly audit   'sourcemap-codec': [ '1.4.8' ],
27 silly audit   'stable-hash': [ '0.0.4' ],
27 silly audit   'stackblur-canvas': [ '2.7.0' ],
27 silly audit   streamsearch: [ '1.1.0' ],
27 silly audit   'string.prototype.includes': [ '2.0.1' ],
27 silly audit   'string.prototype.matchall': [ '4.0.12' ],
27 silly audit   'string.prototype.repeat': [ '1.0.0' ],
27 silly audit   'string.prototype.trim': [ '1.2.10' ],
27 silly audit   'string.prototype.trimend': [ '1.0.9' ],
27 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
27 silly audit   'stringify-object': [ '3.3.0' ],
27 silly audit   'strip-bom': [ '3.0.0' ],
27 silly audit   'strip-comments': [ '2.0.1' ],
27 silly audit   'strip-json-comments': [ '3.1.1' ],
27 silly audit   strnum: [ '2.1.1' ],
27 silly audit   'styled-jsx': [ '5.1.6' ],
27 silly audit   stylis: [ '4.2.0' ],
27 silly audit   sucrase: [ '3.35.0' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   'svg-pathdata': [ '6.0.3' ],
27 silly audit   tabbable: [ '6.3.0' ],
27 silly audit   tailwindcss: [ '3.4.17' ],
27 silly audit   tapable: [ '2.2.1' ],
27 silly audit   'temp-dir': [ '2.0.0' ],
27 silly audit   'temporal-polyfill': [ '0.2.5' ],
27 silly audit   'temporal-spec': [ '0.2.4' ],
27 silly audit   tempy: [ '0.6.0' ],
27 silly audit   'type-fest': [ '0.16.0', '0.20.2' ],
27 silly audit   terser: [ '5.37.0' ],
27 silly audit   'terser-webpack-plugin': [ '5.3.11' ],
27 silly audit   'text-segmentation': [ '1.0.3' ],
27 silly audit   'text-table': [ '0.2.0' ],
27 silly audit   thenify: [ '3.3.1' ],
27 silly audit   'thenify-all': [ '1.6.0' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   'ts-api-utils': [ '1.4.3' ],
27 silly audit   'ts-interface-checker': [ '0.1.13' ],
27 silly audit   'tsconfig-paths': [ '3.15.0' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'type-check': [ '0.4.0' ],
27 silly audit   'typed-array-buffer': [ '1.0.3' ],
27 silly audit   'typed-array-byte-length': [ '1.0.3' ],
27 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
27 silly audit   'typed-array-length': [ '1.0.7' ],
27 silly audit   typescript: [ '5.9.3' ],
27 silly audit   ulid: [ '2.4.0' ],
27 silly audit   'unbox-primitive': [ '1.1.0' ],
27 silly audit   'undici-types': [ '6.21.0' ],
27 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
27 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
27 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
27 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
27 silly audit   'unique-string': [ '2.0.0' ],
27 silly audit   universalify: [ '2.0.1' ],
27 silly audit   upath: [ '1.2.0' ],
27 silly audit   'update-browserslist-db': [ '1.1.3' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   'util-deprecate': [ '1.0.2' ],
27 silly audit   utrie: [ '1.0.2' ],
27 silly audit   uuid: [ '9.0.1' ],
27 silly audit   warning: [ '4.0.3' ],
27 silly audit   watchpack: [ '2.4.2' ],
27 silly audit   webpack: [ '5.97.1' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   'which-boxed-primitive': [ '1.1.1' ],
27 silly audit   'which-builtin-type': [ '1.2.1' ],
27 silly audit   'which-collection': [ '1.0.2' ],
27 silly audit   'which-module': [ '2.0.1' ],
27 silly audit   'which-typed-array': [ '1.1.18' ],
27 silly audit   'word-wrap': [ '1.2.5' ],
27 silly audit   wrappy: [ '1.0.2' ],
27 silly audit   ws: [ '8.18.3' ],
27 silly audit   xtend: [ '4.0.2' ],
27 silly audit   yallist: [ '3.1.1' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   zod: [ '3.25.76' ],
27 silly audit   'baseline-browser-mapping': [ '2.9.14' ],
27 silly audit   'caniuse-lite': [ '1.0.30001764' ]
27 silly audit }
28 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001764.tgz 0ms (cache hit)
29 http cache baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.14.tgz 0ms (cache hit)
30 silly tarball no local data for caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001764.tgz. Extracting by manifest.
31 silly tarball no local data for baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.14.tgz. Extracting by manifest.
32 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 394ms
33 silly audit report {
33 silly audit report   '@remix-run/router': [
33 silly audit report     {
33 silly audit report       id: 1112052,
33 silly audit report       url: 'https://github.com/advisories/GHSA-2w69-qvjg-hvjx',
33 silly audit report       title: 'React Router vulnerable to XSS via Open Redirects',
33 silly audit report       severity: 'high',
33 silly audit report       vulnerable_versions: '<=1.23.1',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   axios: [
33 silly audit report     {
33 silly audit report       id: 1108263,
33 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
33 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
33 silly audit report       severity: 'high',
33 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   'form-data': [
33 silly audit report     {
33 silly audit report       id: 1109538,
33 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
33 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
33 silly audit report       severity: 'critical',
33 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   glob: [
33 silly audit report     {
33 silly audit report       id: 1109842,
33 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
33 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
33 silly audit report       severity: 'high',
33 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   'js-yaml': [
33 silly audit report     {
33 silly audit report       id: 1109802,
33 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
33 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
33 silly audit report       severity: 'moderate',
33 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   jspdf: [
33 silly audit report     {
33 silly audit report       id: 1111862,
33 silly audit report       url: 'https://github.com/advisories/GHSA-f8cm-6447-x5h2',
33 silly audit report       title: 'jsPDF has Local File Inclusion/Path Traversal vulnerability',
33 silly audit report       severity: 'critical',
33 silly audit report       vulnerable_versions: '<=3.0.4',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     },
33 silly audit report     {
33 silly audit report       id: 1107412,
33 silly audit report       url: 'https://github.com/advisories/GHSA-8mvj-3j78-4qmw',
33 silly audit report       title: 'jsPDF Denial of Service (DoS)',
33 silly audit report       severity: 'high',
33 silly audit report       vulnerable_versions: '<=3.0.1',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   next: [
33 silly audit report     {
33 silly audit report       id: 1107228,
33 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
33 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
33 silly audit report       severity: 'moderate',
33 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     },
33 silly audit report     {
33 silly audit report       id: 1107514,
33 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
33 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
33 silly audit report       severity: 'moderate',
33 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     },
33 silly audit report     {
33 silly audit report       id: 1107515,
33 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
33 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
33 silly audit report       severity: 'moderate',
33 silly audit report       vulnerable_versions: '>=15.0.0-canary.0 <15.4.7',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   nodemailer: [
33 silly audit report     {
33 silly audit report       id: 1111074,
33 silly audit report       url: 'https://github.com/advisories/GHSA-rcmh-qjqh-p98v',
33 silly audit report       title: 'Nodemailer’s addressparser is vulnerable to DoS caused by recursive calls',
33 silly audit report       severity: 'low',
33 silly audit report       vulnerable_versions: '<=7.0.10',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     },
33 silly audit report     {
33 silly audit report       id: 1111548,
33 silly audit report       url: 'https://github.com/advisories/GHSA-46j5-6fg5-4gv3',
33 silly audit report       title: 'Nodemailer is vulnerable to DoS through Uncontrolled Recursion',
33 silly audit report       severity: 'moderate',
33 silly audit report       vulnerable_versions: '<7.0.11',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ],
33 silly audit report   'react-router': [
33 silly audit report     {
33 silly audit report       id: 1112057,
33 silly audit report       url: 'https://github.com/advisories/GHSA-9jcx-v3wj-wh4m',
33 silly audit report       title: 'React Router has unexpected external redirect via untrusted paths',
33 silly audit report       severity: 'moderate',
33 silly audit report       vulnerable_versions: '>=6.0.0 <6.30.2',
33 silly audit report       cwe: [Array],
33 silly audit report       cvss: [Object]
33 silly audit report     }
33 silly audit report   ]
33 silly audit report }
34 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/nodemailer cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
43 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.14.tgz 486ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 274ms (cache miss)
45 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter set size:undefined disposed:false
46 http fetch GET 200 https://registry.npmjs.org/axios 515ms (cache revalidated)
47 silly packumentCache corgi:https://registry.npmjs.org/axios set size:262593 disposed:false
48 http fetch GET 200 https://registry.npmjs.org/nodemailer 560ms (cache updated)
49 silly packumentCache corgi:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
50 http fetch GET 200 https://registry.npmjs.org/jspdf 777ms (cache updated)
51 silly packumentCache corgi:https://registry.npmjs.org/jspdf set size:undefined disposed:false
52 http fetch GET 200 https://registry.npmjs.org/glob 839ms (cache revalidated)
53 silly packumentCache corgi:https://registry.npmjs.org/glob set size:159574 disposed:false
54 http fetch GET 200 https://registry.npmjs.org/js-yaml 875ms (cache revalidated)
55 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
56 http fetch GET 200 https://registry.npmjs.org/form-data 895ms (cache revalidated)
57 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:51426 disposed:false
58 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001764.tgz 1368ms (cache miss)
59 http fetch GET 200 https://registry.npmjs.org/react-router 1951ms (cache miss)
60 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
61 http fetch GET 200 https://registry.npmjs.org/next 2099ms (cache updated)
62 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
63 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
64 http fetch GET 200 https://registry.npmjs.org/react-router-dom 426ms (cache miss)
65 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
66 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
67 http fetch GET 200 https://registry.npmjs.org/sucrase 225ms (cache revalidated)
68 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:163085 disposed:false
69 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
71 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 188ms (cache revalidated)
72 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
73 http fetch GET 200 https://registry.npmjs.org/eslint 274ms (cache updated)
74 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
75 silly ADD node_modules/baseline-browser-mapping
76 silly CHANGE node_modules/caniuse-lite
77 verbose cwd /Users/mac/Desktop/accezz-supabase
78 verbose os Darwin 24.6.0
79 verbose node v24.13.0
80 verbose npm  v11.6.2
81 verbose exit 0
82 info ok
